id,lat,lon,tile,label
global_639262,1765436.5052352434,292863.49497676647,Sao_Nicolau_tile7.tif,Non-Agricultural
global_486275,1768249.9151659154,290480.82166093483,Santiago_tile21.tif,Non-Agricultural
global_13011,1769596.430252517,291767.62271234824,Santiago_tile33.tif,Non-Agricultural
global_859742,1770097.7697066863,291377.53397167794,Santo_Antao_tile38.tif,Non-Agricultural
global_716791,1768035.175961432,292342.54901169473,Santiago_tile40.tif,Non-Agricultural
global_930138,1770373.8296170817,290641.7635969448,Sao_Nicolau_tile25.tif,Non-Agricultural
global_266345,1768126.1761017437,291414.66033001075,Santo_Antao_tile22.tif,Non-Agricultural
global_586093,1766713.9080186135,291263.30215391173,Santiago_tile21.tif,Non-Agricultural
global_178222,1766253.8499694883,293202.498179475,Santiago_tile75.tif,Non-Agricultural
global_818314,1766426.0006850027,291451.5072805807,Fogo_tile15.tif,Non-Agricultural
global_982309,1766674.2584160855,292780.4111137393,Boa_Vista_tile9.tif,Non-Agricultural
global_105580,1770475.4102605998,291547.8388736883,Santo_Antao_tile51.tif,Non-Agricultural
global_326464,1769439.5603077894,289202.1139391268,Fogo_tile15.tif,Non-Agricultural
global_143071,1769418.5970669438,292542.47723345086,Sao_Nicolau_tile17.tif,Non-Agricultural
global_371867,1766384.4169691282,289983.8162967055,Santiago_tile6.tif,Non-Agricultural
manual_599158,14.851034,-24.36227,Santiago_tile11.tif,Agricultural
manual_769835,14.848492,-24.370854,Santiago_tile29.tif,Agricultural
manual_123176,14.851746,-24.376794,Santo_Antao_tile39.tif,Agricultural
manual_881518,15.061949,-23.597924,Santiago_tile11.tif,Agricultural
manual_325038,15.053023,-23.603994,Santo_Antao_tile27.tif,Agricultural
manual_498279,15.051877,-23.606134,Maio_tile10.tif,Agricultural
manual_729323,16.13173,-22.897462,Boa_Vista_tile5.tif,Agricultural
manual_106321,16.131769,-22.896254,Boa_Vista_tile1.tif,Agricultural
manual_158772,16.170679,-22.779484,Maio_tile14.tif,Agricultural
manual_442478,16.169688,-22.780344,Santiago_tile58.tif,Agricultural
manual_943664,16.745972,-22.944596,Sal_tile5.tif,Agricultural
manual_321054,16.78035,-22.949251,Maio_tile2.tif,Agricultural
manual_717102,16.649551,-24.395997,Maio_tile14.tif,Agricultural
manual_872720,16.647625,-24.395696,Fogo_tile29.tif,Agricultural
manual_83750,16.64762,-24.396471,Maio_tile7.tif,Agricultural
manual_502617,16.64965,-24.394931,Fogo_tile14.tif,Agricultural
manual_47451,16.850744,-25.017503,Santiago_tile36.tif,Agricultural
manual_163772,16.84762,-25.018334,Santiago_tile59.tif,Agricultural
manual_673662,17.15834,-25.107391,Santo_Antao_tile4.tif,Agricultural
manual_87579,17.162712,-25.103856,Sao_Nicolau_tile13.tif,Agricultural
